watershed_id,mean_elevation,mean_slope,mean_aspect,mean_plan_curvature,mean_profile_curvature,mean_twi,mean_spi,mean_tri,mean_distance_to_river,mean_rainfall_mean,mean_lulc,mean_soil_clay
0,210.48133850097656,0.7893090844154358,184.1602325439453,4.447815808816813e-05,5.610365292341157e-07,9.559205055236816,104.99276733398438,0.2813117504119873,959.0552978515625,,39.08639144897461,
1,213.58822631835938,0.7761331796646118,184.35337829589844,3.24585780617781e-05,-3.2368217944167554e-05,9.527778625488281,89.42477416992188,0.2020186483860016,767.2381591796875,,38.25334548950195,
2,215.3257293701172,0.5950216054916382,185.62806701660156,2.597504499135539e-05,-2.5996716431109235e-05,9.709959030151367,95.59284973144531,0.1583784818649292,796.5777587890625,,39.65519332885742,
3,218.4020538330078,0.4868464469909668,186.72891235351562,2.2775762772653252e-05,-2.295842205057852e-05,9.887894630432129,52.382450103759766,0.1383000910282135,878.7877807617188,,39.82952880859375,
4,219.0346221923828,0.5087372660636902,189.36575317382812,2.2523916413774714e-05,-2.2413003534893505e-05,9.876012802124023,65.67150115966797,0.13513880968093872,768.635498046875,,40.18879318237305,
5,215.91754150390625,0.47316014766693115,186.4651336669922,2.2192976757651195e-05,-2.2058007743908092e-05,9.9472017288208,102.384765625,0.12161121517419815,694.3609008789062,,39.95185852050781,
6,214.60317993164062,0.48618268966674805,182.45545959472656,2.5486559025011957e-05,-2.4410546757280827e-05,9.944646835327148,164.1433868408203,0.12223582714796066,792.68212890625,,39.175048828125,
7,224.4055938720703,0.558205783367157,181.83924865722656,2.4142984329955652e-05,-2.3260949092218652e-05,9.859557151794434,95.72869110107422,0.13512900471687317,749.831787109375,,39.874629974365234,
8,235.53140258789062,0.45957130193710327,186.2450408935547,2.6078681912622415e-05,-2.6114566935575567e-05,9.945197105407715,96.60871124267578,0.11725380271673203,903.632568359375,,39.376060485839844,
9,241.46395874023438,0.4990445077419281,189.94041442871094,2.8550633942359127e-05,-2.8542266591102816e-05,9.855466842651367,131.33224487304688,0.12770652770996094,746.3605346679688,,39.156429290771484,
10,246.30523681640625,0.6252736449241638,190.4462890625,3.5062621464021504e-05,-3.501223909552209e-05,9.724632263183594,70.70420837402344,0.15684626996517181,840.2886352539062,,38.74656677246094,
11,245.56617736816406,0.5474158525466919,188.65557861328125,2.7687630790751427e-05,-2.6945865101879463e-05,9.811777114868164,1330.494873046875,0.13422133028507233,662.8236083984375,,38.83401870727539,
12,262.1324462890625,0.6930193305015564,185.88650512695312,2.39461223827675e-05,-2.419471275061369e-05,9.589120864868164,881.4813232421875,0.1419222205877304,635.02978515625,,38.53987121582031,
13,306.6786193847656,1.2850069999694824,189.46212768554688,2.594619036244694e-05,-2.6582283680909313e-05,8.935620307922363,407.37933349609375,0.21897141635417938,661.2362060546875,,36.244789123535156,
14,452.44451904296875,9.636609077453613,190.3543243408203,0.00014773353177588433,-0.00014888803707435727,7.083199977874756,373.9321594238281,1.3001558780670166,1134.295654296875,,20.10072135925293,
15,622.6813354492188,14.885702133178711,179.04205322265625,0.00016500847414135933,-0.00016857331502251327,6.477950096130371,10005.0244140625,1.5828087329864502,984.2514038085938,,17.9769287109375,
16,1187.930419921875,18.365602493286133,178.68194580078125,7.141636888263747e-05,-7.221884152386338e-05,6.372030258178711,2505.4736328125,1.565278172492981,940.9663696289062,,19.594175338745117,
17,1451.71240234375,28.416866302490234,178.36990356445312,6.641807703999802e-05,-6.132398266345263e-05,5.777660369873047,16443.73046875,2.1554291248321533,1035.73388671875,,17.534151077270508,
18,2200.859375,32.77532196044922,163.95887756347656,8.428844012087211e-05,-8.575797983212397e-05,5.624852657318115,10669.466796875,2.3475565910339355,949.7906494140625,,23.246557235717773,
19,2483.357666015625,23.860191345214844,170.94085693359375,6.302394467638806e-05,-6.44439278403297e-05,6.077967643737793,798.2553100585938,1.8126624822616577,1155.220703125,,23.932947158813477,
20,1649.0035400390625,2.83449387550354,171.31346130371094,5.20940448041074e-05,-5.662650437443517e-05,8.4957857131958,3247.776123046875,0.4433023929595947,852.2755737304688,,28.638492584228516,
21,1845.57470703125,11.910202980041504,196.53656005859375,6.67447384330444e-05,-6.739949458278716e-05,7.553293228149414,2714.697021484375,1.0197829008102417,1118.3458251953125,,26.31090545654297,
22,755.1460571289062,8.903816223144531,62.34991455078125,0.000949113629758358,0.0006121566402725875,11.441001892089844,307.3968200683594,5.480975151062012,3279.206298828125,,25.303333282470703,
23,215.95999145507812,0.9036478996276855,185.03436279296875,8.023705595405772e-05,1.0779405783978291e-05,9.635213851928711,134.3153076171875,0.37993597984313965,819.6761474609375,,39.40395736694336,
24,219.81829833984375,0.6385929584503174,186.57757568359375,3.3967844501603395e-05,-3.411577199585736e-05,9.748859405517578,141.22608947753906,0.16470341384410858,826.1951293945312,,39.54166030883789,
25,222.82534790039062,0.5846099853515625,188.66648864746094,2.968430817418266e-05,-2.977000258397311e-05,9.821321487426758,70.8690414428711,0.150930255651474,820.2721557617188,,39.44179153442383,
26,225.11997985839844,0.4697618782520294,188.8040771484375,2.382436468906235e-05,-2.3862594389356673e-05,10.0116605758667,41.60715866088867,0.1273014396429062,845.7713012695312,,39.796043395996094,
27,227.4049835205078,0.4237135648727417,189.4640655517578,2.2671236365567893e-05,-2.2751870346837677e-05,10.034893035888672,47.20480728149414,0.11473506689071655,806.9024658203125,,39.76806640625,
28,222.50265502929688,0.515299379825592,184.47161865234375,2.5346282200189307e-05,-2.489093276381027e-05,9.869546890258789,179.20797729492188,0.1303885132074356,694.6744995117188,,39.70651626586914,
29,222.07595825195312,0.5957401394844055,188.4656524658203,3.238799763494171e-05,-3.258182550780475e-05,9.705260276794434,256.66778564453125,0.15026667714118958,729.081787109375,,38.98419189453125,
30,222.75143432617188,0.6227260231971741,186.76087951660156,3.0280963983386755e-05,-3.0252458600443788e-05,9.713035583496094,222.48365783691406,0.15798285603523254,662.8284301757812,,38.74510192871094,
31,233.21316528320312,0.7043049335479736,181.03976440429688,2.8414875487214886e-05,-2.7283151212031953e-05,9.610128402709961,103.95404052734375,0.16688768565654755,745.6998291015625,,39.50153732299805,
32,248.97767639160156,0.5171797275543213,187.8598175048828,2.6976062144967727e-05,-2.6785126465256326e-05,9.733349800109863,57.32343673706055,0.13385090231895447,751.4664916992188,,39.008575439453125,
33,256.011962890625,0.6103097796440125,189.571044921875,2.928939284174703e-05,-2.9431010261760093e-05,9.631974220275879,60.878414154052734,0.15895578265190125,835.298583984375,,38.13951873779297,
34,255.49301147460938,0.6087322235107422,190.28369140625,2.6941424948745407e-05,-2.665206375240814e-05,9.684754371643066,1818.2794189453125,0.15084567666053772,735.7882690429688,,37.822994232177734,
35,266.95562744140625,0.8549590706825256,189.41592407226562,3.24322099913843e-05,-3.1973559089237824e-05,9.383722305297852,2339.834228515625,0.17504990100860596,671.5099487304688,,37.8542366027832,
36,357.675048828125,3.113312005996704,194.16993713378906,5.3566738642985e-05,-5.3917337936582044e-05,8.387027740478516,839.0404052734375,0.4651315212249756,833.4254150390625,,30.38282012939453,
37,674.3792114257812,14.499338150024414,184.2674560546875,0.00019018301100004464,-0.00020252977265045047,6.437908172607422,1094.7279052734375,1.7192463874816895,986.250244140625,,16.834272384643555,
38,1241.6375732421875,18.706457138061523,202.2263641357422,8.356086618732661e-05,-7.767302304273471e-05,6.250347137451172,1623.7086181640625,1.5010873079299927,1060.5545654296875,,18.298877716064453,
39,1756.0560302734375,24.851306915283203,188.0613250732422,5.633349428535439e-05,-5.600872100330889e-05,5.956194877624512,3476.127685546875,1.8175679445266724,1074.21875,,19.27800178527832,
40,1760.5533447265625,28.016651153564453,173.3948516845703,6.880328874103725e-05,-6.02743421040941e-05,5.879199028015137,2477.535888671875,1.932570457458496,1063.2137451171875,,21.356456756591797,
41,2607.571533203125,31.46297836303711,190.89862060546875,4.009881376987323e-05,-2.737364593485836e-05,5.631758213043213,1368.9251708984375,2.188629388809204,1150.7852783203125,,22.294178009033203,
42,2448.9951171875,25.520719528198242,190.12548828125,0.00011137635010527447,-0.0001141046013799496,6.015618324279785,1648.6419677734375,1.9224259853363037,1011.7777709960938,,21.011138916015625,
43,2176.6875,18.366132736206055,203.34201049804688,9.428108023712412e-05,-9.572023554937914e-05,6.580401420593262,1009.2761840820312,1.5194069147109985,1062.0057373046875,,20.518781661987305,
44,2730.65869140625,23.965118408203125,196.282470703125,9.531497198622674e-05,-9.660320210969076e-05,6.302958965301514,1034.77197265625,1.79188871383667,943.0353393554688,,31.632301330566406,
45,1091.4876708984375,10.556550979614258,61.25709533691406,0.001397657091729343,0.000769349280744791,11.181273460388184,554.2276000976562,7.177353858947754,1608.4940185546875,,36.94907760620117,
46,220.47181701660156,0.8296549320220947,185.2276611328125,7.366476347669959e-05,1.7864049368654378e-05,9.718562126159668,131.43917846679688,0.3753490447998047,759.5907592773438,,39.263038635253906,
47,226.4844512939453,0.6093114614486694,186.38800048828125,3.4148262784583494e-05,-3.4052241971949115e-05,9.6984281539917,92.97980499267578,0.15315356850624084,854.5023193359375,578.9754028320312,39.6949348449707,197.3274383544922
48,230.05299377441406,0.5293785929679871,187.1968536376953,2.536588544899132e-05,-2.5410958187421784e-05,9.838605880737305,71.04263305664062,0.138807475566864,747.0345458984375,597.0101318359375,39.90717697143555,196.44732666015625
49,233.83126831054688,0.5137994885444641,190.1464080810547,2.397709249635227e-05,-2.3981297999853268e-05,9.882278442382812,60.0614013671875,0.13945716619491577,793.3789672851562,613.6417846679688,39.75621032714844,200.9795379638672
50,235.4019012451172,0.5102883577346802,188.9712371826172,2.270724689878989e-05,-2.2899512259755284e-05,9.883000373840332,70.42170715332031,0.14127230644226074,877.0811767578125,649.6878662109375,39.63388442993164,200.56687927246094
51,230.70339965820312,0.5515637993812561,187.01190185546875,2.5128681954811327e-05,-2.446990220050793e-05,9.768590927124023,100.4251937866211,0.1397666037082672,772.6715698242188,698.7801513671875,39.42588806152344,202.63380432128906
52,232.60162353515625,0.6714185476303101,186.54856872558594,3.525727515807375e-05,-3.524148269207217e-05,9.540188789367676,121.36614990234375,0.16653388738632202,742.535400390625,755.1882934570312,38.96841049194336,202.07313537597656
53,236.27191162109375,0.8945900797843933,185.2752227783203,3.8523725379491225e-05,-3.854391979984939e-05,9.267621994018555,64.84002685546875,0.23685814440250397,819.93310546875,812.7557373046875,39.244503021240234,141.111083984375
54,233.4146270751953,0.5696471929550171,189.64634704589844,2.897007107094396e-05,-2.9094375349814072e-05,9.709551811218262,224.79295349121094,0.1452256143093109,681.0458374023438,882.5715942382812,39.00188064575195,200.91986083984375
55,242.17686462402344,0.7683901190757751,182.165283203125,3.22266059811227e-05,-3.098783054156229e-05,9.526620864868164,182.7977752685547,0.18066318333148956,756.6235961914062,972.1198120117188,38.451847076416016,194.44540405273438
56,248.47914123535156,0.8273959755897522,181.93350219726562,3.182562431902625e-05,-3.115559957223013e-05,9.385154724121094,145.09597778320312,0.19610702991485596,764.5025024414062,1064.6043701171875,36.227813720703125,197.46214294433594
57,262.32464599609375,1.0870610475540161,187.78134155273438,3.6372850445332006e-05,-3.592016946640797e-05,9.156095504760742,438.2523498535156,0.240558922290802,827.6380004882812,1153.16943359375,35.25008773803711,204.57176208496094
58,290.96710205078125,1.1496745347976685,201.33079528808594,4.3093390559079126e-05,-4.372218609205447e-05,9.052641868591309,4696.97265625,0.26554787158966064,626.2634887695312,1251.8302001953125,34.686100006103516,203.58729553222656
59,498.0788269042969,8.764375686645508,194.94784545898438,9.327059524366632e-05,-9.650265565142035e-05,7.468302249908447,2780.481689453125,1.178942322731018,989.7709350585938,1410.6275634765625,24.776535034179688,200.62466430664062
60,887.9849853515625,16.172725677490234,182.60630798339844,0.00011345469829393551,-0.00012583074567373842,6.555230617523193,2401.350341796875,1.5650529861450195,879.3739013671875,1533.6595458984375,19.970287322998047,204.18565368652344
61,2086.2646484375,28.352148056030273,183.97100830078125,8.73307726578787e-05,-7.377052679657936e-05,5.680017948150635,2898.312744140625,2.349320888519287,1052.1116943359375,1557.4647216796875,18.54210090637207,206.2533721923828
62,2554.461181640625,29.931299209594727,179.96029663085938,8.143777813529596e-05,-6.691758608212695e-05,5.630430698394775,2283.141357421875,2.4719808101654053,1019.087890625,1531.3031005859375,16.558334350585938,208.83729553222656
63,1857.55908203125,28.01169776916504,175.23748779296875,7.041795470286161e-05,-8.176507253665477e-05,5.934898376464844,39798.70703125,1.7360882759094238,969.3172607421875,1441.6661376953125,20.348899841308594,209.8192596435547
64,2869.55322265625,30.31208610534668,177.8970184326172,5.64682632102631e-05,-4.3827858462464064e-05,5.690539836883545,2512.77001953125,2.111276149749756,1025.284912109375,1362.9349365234375,19.502416610717773,217.57858276367188
65,3054.79150390625,31.292783737182617,178.66993713378906,6.19761849520728e-05,-4.481607174966484e-05,5.6583757400512695,2169.63818359375,2.1286449432373047,1039.243408203125,,24.817216873168945,
66,3495.31103515625,29.366668701171875,184.49017333984375,7.944193930597976e-05,-9.000169666251168e-05,5.81447172164917,3552.846923828125,1.9057456254959106,1077.677490234375,,37.6610221862793,
67,3618.308349609375,30.46337890625,182.59434509277344,0.00010754772665677592,-0.00011216166603844613,5.8605241775512695,2202.8759765625,1.932397723197937,1063.5054931640625,,48.342018127441406,
68,1321.925537109375,9.73241138458252,61.39259719848633,0.0016488574910908937,0.0007943317759782076,11.068395614624023,544.4615478515625,8.326558113098145,1222.04931640625,,62.43642807006836,
69,225.2469482421875,0.7545816898345947,184.7307586669922,7.25293139112182e-05,2.1179934265092015e-05,9.797432899475098,327.6593322753906,0.36616113781929016,806.1884765625,,39.52553939819336,
70,232.94554138183594,0.5818542242050171,186.74334716796875,2.5633225959609263e-05,-2.5714529328979552e-05,9.785053253173828,82.06798553466797,0.15448062121868134,815.1597290039062,627.8844604492188,39.19797897338867,199.8829803466797
71,237.5442657470703,0.5437695980072021,187.91390991210938,2.6900826924247667e-05,-2.7014812076231465e-05,9.80220890045166,166.0089569091797,0.14489050209522247,745.6541137695312,635.6739501953125,39.46661376953125,201.43641662597656
72,242.458984375,0.5249166488647461,189.3767547607422,2.5830486265476793e-05,-2.5815596018219367e-05,9.863298416137695,81.6751480102539,0.1409490406513214,773.6929321289062,639.62060546875,39.59172821044922,196.77728271484375
73,244.8484649658203,0.6755099296569824,189.3602752685547,2.6829053240362555e-05,-2.686724292289e-05,9.600977897644043,58.011966705322266,0.18221861124038696,817.7103271484375,686.5396728515625,39.40637969970703,185.5810089111328
74,238.9566192626953,0.8985786437988281,184.55760192871094,4.219368565827608e-05,-4.1285202314611524e-05,9.40827465057373,208.46347045898438,0.22018814086914062,834.19482421875,746.8748779296875,37.87537384033203,191.6823272705078
75,241.11793518066406,0.7320380806922913,185.22247314453125,4.025071029900573e-05,-4.031003118143417e-05,9.433141708374023,292.0621643066406,0.18599385023117065,781.5362548828125,813.3040771484375,38.940494537353516,195.8316650390625
76,241.19100952148438,0.7785803079605103,186.54783630371094,3.726714930962771e-05,-3.733285120688379e-05,9.417094230651855,1317.9693603515625,0.19461622834205627,668.0715942382812,876.416259765625,37.45769119262695,201.833984375
77,257.25372314453125,1.0918406248092651,194.71337890625,6.368091999320313e-05,-6.373428914230317e-05,9.058109283447266,385.0832214355469,0.2719622850418091,577.9921875,945.8517456054688,34.593990325927734,208.19241333007812
78,282.5059509277344,1.6617411375045776,204.09378051757812,9.393740037921816e-05,-9.538041922496632e-05,8.645787239074707,273.8648376464844,0.394237756729126,540.3975830078125,1039.2874755859375,29.653047561645508,208.8366241455078
79,330.2900695800781,3.478365659713745,206.95216369628906,9.582051279721782e-05,-9.704335388960317e-05,8.29119873046875,292.7283020019531,0.6021640300750732,913.9078979492188,1158.332275390625,27.03083610534668,208.85260009765625
80,320.1833801269531,4.349123477935791,195.4719696044922,9.307022992288694e-05,-9.3134178314358e-05,8.207859992980957,1131.657470703125,0.7201024889945984,658.125732421875,1262.0743408203125,27.21487808227539,210.69837951660156
81,421.56072998046875,6.292739391326904,199.75201416015625,0.00011547048052307218,-0.00011514949437696487,7.457640171051025,1997.56884765625,0.9653902649879456,897.7261352539062,1366.7498779296875,20.792102813720703,202.53411865234375
82,543.8871459960938,10.496111869812012,157.9183807373047,0.00015373158385045826,-0.00014962574641685933,7.530150413513184,8671.564453125,1.3379884958267212,893.4373168945312,1524.8394775390625,25.85569190979004,173.71031188964844
83,1265.96337890625,23.106271743774414,174.33364868164062,0.00011336473107803613,-9.937561844708398e-05,5.9677019119262695,2744.59033203125,2.035395860671997,980.7645263671875,1599.526611328125,17.839012145996094,203.60386657714844
84,2664.16748046875,31.2799129486084,173.65957641601562,6.37768316664733e-05,-5.4837422794662416e-05,5.559506893157959,2178.919921875,2.5740320682525635,1030.9605712890625,1608.3299560546875,21.612329483032227,206.72720336914062
85,2477.67724609375,28.576889038085938,183.4344482421875,8.780573261901736e-05,-7.092677697073668e-05,5.663645267486572,1550.652099609375,2.4416940212249756,979.7944946289062,1480.9757080078125,15.848591804504395,206.97764587402344
86,1899.2269287109375,30.388378143310547,182.81614685058594,8.098153193714097e-05,-8.159747812896967e-05,5.813675880432129,170529.4375,1.933310866355896,987.8507080078125,1400.46826171875,21.55499839782715,211.0334014892578
87,2232.168701171875,31.620004653930664,187.89585876464844,7.587140862597153e-05,-5.7737739552976564e-05,5.841093063354492,241162.59375,1.9704781770706177,1096.355712890625,1297.58740234375,20.22116470336914,214.78443908691406
88,2811.624755859375,34.384334564208984,169.19573974609375,6.049705552868545e-05,-9.288097498938441e-05,5.759886264801025,62539.15625,2.1835403442382812,1040.19775390625,,26.162504196166992,
89,3379.55908203125,31.703405380249023,181.5560302734375,9.078850416699424e-05,-6.905307964188978e-05,5.823814392089844,12796.974609375,2.01468825340271,1098.34033203125,,37.01113510131836,
90,4146.640625,29.360374450683594,193.9584503173828,0.00011570109199965373,-0.00013227319868747145,6.038346767425537,2935.865966796875,1.7606366872787476,991.684326171875,,61.03531265258789,
91,1521.8177490234375,9.394437789916992,65.93651580810547,0.0014901058748364449,0.001163579523563385,10.967151641845703,1736.718994140625,8.184893608093262,1014.7387084960938,,67.48980712890625,
92,228.88174438476562,0.7979872822761536,182.36758422851562,7.723611633991823e-05,1.8393813661532477e-05,9.752493858337402,215.69322204589844,0.3757397532463074,754.1383666992188,,39.570255279541016,
93,238.5884552001953,0.6351516246795654,186.88421630859375,2.9293036277522333e-05,-2.9233293389552273e-05,9.672918319702148,273.8357238769531,0.16596442461013794,833.5823974609375,689.6544799804688,39.24235153198242,199.2356414794922
94,244.69808959960938,0.6482581496238708,186.9119110107422,3.145307709928602e-05,-3.138072133879177e-05,9.633807182312012,96.4969253540039,0.17113293707370758,870.1985473632812,690.5757446289062,39.34130096435547,191.5191650390625
95,250.28768920898438,0.5708572268486023,188.6109161376953,3.181561623932794e-05,-3.194480814272538e-05,9.75416374206543,407.22869873046875,0.15179286897182465,701.5410766601562,686.9102172851562,39.29764938354492,197.47134399414062
96,254.138671875,0.8927271366119385,185.51199340820312,3.8583581044804305e-05,-3.8488688005600125e-05,9.340030670166016,236.19540405273438,0.23332223296165466,862.7098999023438,747.51953125,40.21337890625,170.4264678955078
97,245.22462463378906,0.898019015789032,184.00997924804688,3.725248097907752e-05,-3.679363726405427e-05,9.423718452453613,241.33810424804688,0.2184659242630005,674.1742553710938,819.5833129882812,38.947792053222656,180.3495330810547
98,248.9842529296875,0.6392132043838501,185.29164123535156,3.4426939237164333e-05,-3.455318801570684e-05,9.529964447021484,102.37030792236328,0.16640733182430267,867.270751953125,882.955810546875,38.73696517944336,201.2482452392578
99,267.3970642089844,0.969532310962677,201.52137756347656,6.0584563470911235e-05,-6.125304207671434e-05,9.283918380737305,370.6382141113281,0.23437383770942688,572.253173828125,950.3339233398438,36.668094635009766,208.0748291015625
100,334.9045104980469,3.3594937324523926,204.9476776123047,0.00011062713019782677,-0.00011075001384597272,8.290276527404785,258.6630554199219,0.6379062533378601,618.2158203125,1039.66064453125,28.17771339416504,204.2060546875
101,473.44183349609375,7.800326347351074,190.0426025390625,0.00018412004283163697,-0.00018295497284270823,7.134273529052734,291.79510498046875,1.3895392417907715,955.2223510742188,1155.36669921875,16.274837493896484,210.86744689941406
102,518.39892578125,8.83595085144043,167.4720916748047,0.00014174262469168752,-0.00013642251724377275,7.4342451095581055,923.0877685546875,1.3874266147613525,1060.21044921875,1339.0382080078125,20.917203903198242,187.3019561767578
103,460.64752197265625,6.291772842407227,130.87303161621094,0.00011238959268666804,-0.00010742785525508225,8.468399047851562,472.7679443359375,0.9936771988868713,960.1351318359375,1732.816650390625,28.60802459716797,163.48594665527344
104,620.1488647460938,11.2680082321167,179.67454528808594,0.00016065253294073045,-0.00015538166917394847,6.766320705413818,1320.46484375,1.4120831489562988,856.3741455078125,2043.882080078125,17.00262451171875,206.1477508544922
105,1110.2744140625,22.462778091430664,193.96766662597656,0.00016950776625890285,-0.0001667281612753868,5.949989318847656,1594.22314453125,2.287554979324341,856.349365234375,2131.299072265625,15.094128608703613,206.6609344482422
106,1309.5401611328125,28.525508880615234,174.26663208007812,0.00013534602476283908,-0.00012543235789053142,5.825140476226807,30798.923828125,2.4344534873962402,950.1495971679688,1912.5316162109375,17.057344436645508,198.5717010498047
107,2373.531982421875,32.397701263427734,172.67654418945312,5.0879662012448534e-05,-3.3408217859687284e-05,5.5368971824646,3472.813720703125,2.59416127204895,1129.7271728515625,1651.37109375,17.57101821899414,204.07705688476562
108,2709.044677734375,31.786272048950195,182.90481567382812,7.15872083674185e-05,-7.516398909501731e-05,5.643548011779785,3979.479248046875,2.4169399738311768,985.2350463867188,1472.5350341796875,19.147737503051758,208.222900390625
109,2914.655029296875,33.00877380371094,198.81788635253906,5.582719313679263e-05,-5.5257500207517296e-05,5.717373371124268,7598.48583984375,2.1883397102355957,1120.216552734375,1271.1248779296875,27.97663688659668,213.198486328125
110,3047.9130859375,36.42748260498047,182.83309936523438,4.771709063788876e-05,-4.794587584910914e-05,5.631079196929932,143848.78125,2.3882029056549072,1009.4276733398438,1154.044677734375,29.25373649597168,220.16708374023438
111,3845.41650390625,34.52787399291992,202.07749938964844,4.4693751988234e-05,-4.559577064355835e-05,5.726557731628418,6727.2392578125,2.36775279045105,1273.6507568359375,,46.26325607299805,
112,4289.04248046875,31.625713348388672,194.90438842773438,8.982972212834284e-05,-9.770441829459742e-05,5.904263019561768,8577.453125,2.1532199382781982,1239.4356689453125,,63.6147346496582,
113,4489.54296875,27.440349578857422,187.8131561279297,8.349536074092612e-05,-9.414848318556324e-05,6.143245220184326,2973.174072265625,1.7093502283096313,1242.201416015625,,68.11936950683594,
114,1904.2154541015625,8.5435209274292,71.01939392089844,0.00227261777035892,0.0014856666093692183,10.868982315063477,678.091064453125,10.538601875305176,1132.726806640625,,66.68647766113281,
115,230.1567840576172,0.8588343262672424,177.85281372070312,8.091222116490826e-05,1.617251655261498e-05,9.667094230651855,283.7521057128906,0.39145275950431824,775.6022338867188,,39.045005798339844,
