watershed_id,mean_elevation,mean_slope,mean_aspect,mean_plan_curvature,mean_profile_curvature,mean_twi,mean_spi,mean_tri,mean_distance_to_river,mean_rainfall_mean,mean_lulc,mean_soil_clay
227,4600.7158203125,31.591888427734375,177.23287963867188,7.087946869432926e-05,-9.38443117775023e-05,5.814416408538818,8913.8984375,2.202453136444092,1015.3408813476562,,59.87506866455078,
228,4530.1689453125,34.82668685913086,170.3163604736328,5.726642848458141e-05,-4.562709364108741e-05,5.614060878753662,36146.52734375,2.4056694507598877,1121.6365966796875,,60.26403045654297,
229,2229.63037109375,17.970783233642578,84.16405487060547,0.0018945476040244102,0.0009110261453315616,9.073548316955566,626.9336547851562,10.198433876037598,1255.7904052734375,,60.22261047363281,
230,242.35968017578125,1.022942066192627,166.38623046875,9.38299999688752e-05,1.5068991160660516e-05,9.616952896118164,475.67779541015625,0.46087896823883057,718.5478515625,,36.96846389770508,
231,285.00433349609375,0.8577612042427063,187.63404846191406,4.613851706380956e-05,-4.6035183913772926e-05,9.351139068603516,200.59339904785156,0.2099466472864151,724.1070556640625,1088.3907470703125,36.47158432006836,209.9013671875
232,331.8739318847656,2.932687997817993,190.75135803222656,6.677804049104452e-05,-6.752808258170262e-05,8.717535972595215,423.2378845214844,0.45801183581352234,714.8202514648438,1174.5374755859375,32.97450637817383,205.97610473632812
233,739.4059448242188,17.641904830932617,183.99038696289062,0.0002101455902447924,-0.00020881040836684406,6.237020969390869,907.69384765625,1.930701732635498,837.0057373046875,1259.0380859375,14.74589729309082,209.3925323486328
234,1332.3074951171875,23.873653411865234,171.34767150878906,0.00017991568893194199,-0.0001786711363820359,5.777032852172852,9784.6845703125,2.267062187194824,1060.7298583984375,1277.076171875,14.047139167785645,209.4537353515625
235,1592.000244140625,27.70395851135254,177.23873901367188,0.0001153511184384115,-0.00010649143223417923,5.620856285095215,8669.71875,2.5219271183013916,969.0000610351562,1227.5784912109375,15.759103775024414,207.54026794433594
236,1726.1925048828125,29.504383087158203,184.79547119140625,8.255793363787234e-05,-6.546417716890574e-05,5.5709004402160645,116030.90625,2.561495542526245,1126.039306640625,1223.6949462890625,16.378116607666016,206.70797729492188
237,1579.796630859375,28.171934127807617,175.65524291992188,0.00012956353020854294,-0.00012710648297797889,5.644536972045898,166921.25,2.465718984603882,1015.8719482421875,1212.8966064453125,18.51997947692871,205.40591430664062
238,2419.206298828125,30.067672729492188,178.7330322265625,7.195185753516853e-05,-5.172181408852339e-05,5.493536472320557,2982.625732421875,2.6860978603363037,1109.7838134765625,1279.301513671875,15.392005920410156,208.6852264404297
239,1924.2510986328125,32.5166015625,177.8507080078125,7.732460653642192e-05,-8.54608733789064e-05,5.641514778137207,46722.84765625,2.4337728023529053,998.6803588867188,1271.0379638671875,19.022018432617188,203.3927764892578
240,2064.383056640625,31.1577205657959,178.39100646972656,7.900821219664067e-05,-8.385873661609367e-05,5.8601393699646,12691.529296875,2.1383368968963623,1081.1378173828125,1291.4923095703125,18.5616397857666,204.41592407226562
241,2555.6669921875,31.014123916625977,193.92074584960938,6.544772622874007e-05,-0.00010157145152334124,5.807217597961426,13353.8984375,2.333282470703125,1049.6385498046875,1386.6842041015625,19.965124130249023,208.92750549316406
242,3283.576904296875,29.376567840576172,196.2843017578125,9.166613745037466e-05,-9.069831139640883e-05,5.858996868133545,4575.927734375,2.1955573558807373,915.5643310546875,1161.605224609375,31.606552124023438,212.3325653076172
243,4082.63232421875,30.96433448791504,189.3981475830078,8.320409688167274e-05,-0.00010937198385363445,5.902456283569336,15540.7646484375,2.1187031269073486,1047.585205078125,758.032958984375,55.70928955078125,190.43728637695312
244,4563.2939453125,31.135910034179688,177.9608917236328,0.0001099713408621028,-0.00011312189599266276,5.925083160400391,7595.08349609375,2.1084890365600586,1160.96630859375,589.1378173828125,61.1777458190918,178.36497497558594
245,4789.43310546875,29.3536376953125,172.66552734375,0.00011404153337934986,-0.00012970982061233371,5.968938827514648,4490.72119140625,1.9346414804458618,1184.9263916015625,495.8971252441406,63.77178955078125,184.02841186523438
246,5221.81103515625,26.529186248779297,171.8624267578125,9.341395343653858e-05,-0.00010340013250242919,6.161070823669434,961.699951171875,1.6123161315917969,1144.8250732421875,407.49462890625,65.74620819091797,166.61935424804688
247,4907.8740234375,28.68520736694336,177.79994201660156,5.539642370422371e-05,-5.359691203921102e-05,5.900353908538818,4377.5986328125,1.7774417400360107,1090.75146484375,303.9696960449219,60.67517852783203,210.6998748779297
248,4694.6591796875,32.23897933959961,171.14404296875,7.544035906903446e-05,-8.478215022478253e-05,5.674324989318848,112149.1328125,2.2403199672698975,1010.7381591796875,284.6139831542969,59.66725540161133,217.04225158691406
249,4946.6865234375,32.86600875854492,178.8459014892578,0.00010056498285848647,-0.00010922114597633481,5.612569808959961,3849.454833984375,2.2486648559570312,972.0863037109375,,60.31675338745117,
250,4783.806640625,35.57044219970703,174.17709350585938,7.475406164303422e-05,-8.85213230503723e-05,5.571179389953613,15692.86328125,2.519869565963745,978.1129150390625,,60.59436798095703,
251,4407.380859375,34.142822265625,181.31651306152344,5.7484307035338134e-05,-5.87034628551919e-05,5.566985130310059,25155.62109375,2.4965715408325195,1033.89404296875,,60.33557891845703,
252,2194.5791015625,19.037073135375977,99.37400817871094,0.0013694048393517733,0.0009614255395717919,8.82926082611084,97120.46875,9.039531707763672,1115.1453857421875,,59.36669921875,
253,239.35276794433594,1.2739149332046509,162.79354858398438,0.00010610102617647499,6.7352571022638585e-06,9.390315055847168,3398.830810546875,0.5163225531578064,755.489990234375,,30.911287307739258,
254,290.8804626464844,1.2903162240982056,185.96604919433594,5.9775080444524065e-05,-5.970644997432828e-05,8.901378631591797,924.349853515625,0.2996993064880371,629.8955688476562,1210.3319091796875,32.09305191040039,207.83114624023438
255,415.7135925292969,8.724750518798828,183.36111450195312,0.00016623293049633503,-0.00016617108485661447,7.36499547958374,283.7537841796875,1.1358084678649902,892.1417846679688,1319.225830078125,20.846677780151367,209.23590087890625
256,1031.3353271484375,24.57876968383789,178.7374725341797,0.00016775143740233034,-0.00016604291158728302,5.85837459564209,6564.11572265625,2.203287363052368,1057.8365478515625,1396.6021728515625,13.964351654052734,209.83653259277344
257,1832.16455078125,29.845117568969727,188.42141723632812,8.097616955637932e-05,-5.9582267567748204e-05,5.568974494934082,5738.04296875,2.4797754287719727,1083.864990234375,1372.6395263671875,15.668166160583496,210.1842041015625
258,1999.707275390625,29.73659896850586,181.50253295898438,7.247541361721233e-05,-6.328275048872456e-05,5.6061601638793945,10549.9228515625,2.376556634902954,1065.043701171875,1259.0078125,17.282480239868164,207.60995483398438
259,2100.820556640625,28.05751609802246,172.11790466308594,7.15345231583342e-05,-5.8473153330851346e-05,5.722744941711426,4521.8349609375,2.17781925201416,1136.72216796875,1212.087158203125,18.3182430267334,206.05697631835938
260,1719.6026611328125,30.135225296020508,181.63177490234375,6.668741116300225e-05,-4.67092395410873e-05,5.728989124298096,279992.0,2.1157541275024414,1056.1212158203125,1173.4215087890625,19.42449951171875,205.0623016357422
261,2455.415283203125,30.811635971069336,180.78343200683594,5.402061651693657e-05,-4.224703661748208e-05,5.718141555786133,1729.6424560546875,2.1297383308410645,1153.97705078125,1202.0445556640625,16.502281188964844,208.7057647705078
262,2674.109619140625,32.964176177978516,181.57366943359375,8.247941150330007e-05,-7.108735735528171e-05,5.716429233551025,5096.07568359375,2.119776964187622,1014.870849609375,1219.66015625,18.228710174560547,210.8680877685547
263,3553.129638671875,32.52955627441406,186.7224578857422,6.617351755267009e-05,-5.885945211048238e-05,5.764484882354736,3820.50732421875,2.156085729598999,1191.2154541015625,1269.532470703125,36.38427734375,206.96888732910156
264,3671.9892578125,31.644207000732422,186.02239990234375,8.641578460810706e-05,-0.00010132761963177472,5.890862464904785,13247.412109375,2.110943078994751,1022.3270263671875,1140.6925048828125,41.66370391845703,198.5774383544922
265,4651.0791015625,27.888124465942383,181.15078735351562,0.00012435708777047694,-0.00012511707609519362,6.081650733947754,6955.021484375,2.0033340454101562,1172.4456787109375,972.219970703125,68.6399154663086,137.23001098632812
266,5079.07763671875,24.938838958740234,180.80715942382812,0.00012799700198229402,-0.00012564404460135847,6.330903053283691,1510.2342529296875,1.7047466039657593,1361.6673583984375,635.7855834960938,68.5612564086914,91.85183715820312
267,5149.69775390625,25.58372688293457,169.38282775878906,0.00013984661200083792,-0.0001584304409334436,6.3039398193359375,1880.56640625,1.680019497871399,1245.662353515625,521.614990234375,68.91641998291016,130.9568328857422
268,5196.98828125,23.060134887695312,174.49607849121094,0.00013168736768420786,-0.00013751626829616725,6.304124355316162,1088.6820068359375,1.4751642942428589,1048.5697021484375,450.161865234375,68.04640197753906,178.67904663085938
269,4986.05615234375,24.61127281188965,174.51162719726562,6.760552059859037e-05,-6.0655987908830866e-05,6.190676212310791,2148.36865234375,1.4357863664627075,1013.8646850585938,379.1898498535156,62.6318359375,207.90061950683594
270,4831.96337890625,29.108549118041992,169.85910034179688,7.853234274080023e-05,-8.58679341035895e-05,5.8233962059021,22884.87109375,1.8873271942138672,961.9006958007812,298.00567626953125,59.07420349121094,215.0667266845703
271,4821.6962890625,32.0419807434082,174.16140747070312,7.51707557355985e-05,-8.380688086617738e-05,5.6752238273620605,44008.515625,2.1979997158050537,1047.674560546875,280.90283203125,59.679813385009766,218.7691192626953
272,4890.837890625,28.654573440551758,175.6037139892578,9.432078513782471e-05,-0.0001025335950544104,5.897897720336914,1567.8602294921875,1.8780784606933594,972.70703125,,59.6252326965332,
273,5052.060546875,29.42223358154297,189.64845275878906,9.226148540619761e-05,-0.00010735068644862622,5.809500694274902,3589.281494140625,1.9861505031585693,1067.8212890625,,62.28831481933594,
274,4725.587890625,28.645977020263672,184.82220458984375,0.0001013353539747186,-0.00010541094525251538,5.8095784187316895,2137.513671875,2.0197219848632812,1080.68896484375,,60.254390716552734,
275,2878.62939453125,16.36249351501465,96.92442321777344,0.0017915520584210753,0.0012519480660557747,8.60170841217041,1351.743896484375,10.314946174621582,1309.18798828125,,55.00472640991211,
276,248.19937133789062,1.4156999588012695,159.3641357421875,9.794811194296926e-05,1.83538122655591e-05,9.24399471282959,525.303466796875,0.5589668154716492,680.6449584960938,,26.575679779052734,
277,338.3360900878906,3.371691942214966,196.655517578125,7.102022937033325e-05,-7.308665226446465e-05,8.284890174865723,2310.134765625,0.5660926103591919,590.07373046875,1279.997314453125,25.61308479309082,208.84951782226562
278,477.23809814453125,9.359683990478516,178.28846740722656,0.00016385718481615186,-0.00016980408690869808,7.223360538482666,4810.720703125,1.2988160848617554,1107.5106201171875,1395.0054931640625,19.59654426574707,207.74468994140625
279,1264.732177734375,27.883983612060547,180.93153381347656,0.0001250689965672791,-0.0001141968386946246,5.712121963500977,6502.78076171875,2.450164318084717,1147.86279296875,1451.49609375,15.713240623474121,210.03909301757812
280,1870.2008056640625,31.777467727661133,174.46664428710938,6.732265319442376e-05,-4.374484342406504e-05,5.521187782287598,15199.6640625,2.5682578086853027,1088.8067626953125,1356.71533203125,17.722524642944336,208.27845764160156
281,2100.072265625,29.52558135986328,175.22134399414062,7.518776692450047e-05,-5.3001440392108634e-05,5.67910623550415,3735.5927734375,2.245807409286499,1021.7969970703125,1225.24951171875,17.489253997802734,207.4581298828125
282,2313.8720703125,25.351015090942383,171.2392578125,4.934256139677018e-05,-5.3593390475725755e-05,5.863993167877197,1807.040771484375,1.9577915668487549,1080.856201171875,1181.0262451171875,16.771982192993164,207.72738647460938
283,1990.7374267578125,29.357215881347656,177.20413208007812,8.480156975565478e-05,-8.296358282677829e-05,5.777652740478516,70373.5,2.099196434020996,1022.8739624023438,1132.2281494140625,18.679855346679688,205.2414093017578
284,2247.577880859375,31.548934936523438,177.9702911376953,6.79626245982945e-05,-5.896150105400011e-05,5.837860584259033,173877.609375,2.0236294269561768,1113.230224609375,1130.575927734375,18.801654815673828,206.68405151367188
285,4068.78564453125,30.92262840270996,181.75827026367188,4.0573726437287405e-05,-5.774946112069301e-05,5.867564678192139,1653.8880615234375,2.034381866455078,1197.3353271484375,1176.453369140625,51.91120910644531,198.73135375976562
286,4553.673828125,29.27400779724121,181.86622619628906,0.00010468100663274527,-0.0001105338305933401,6.047445774078369,2196.1962890625,1.8914481401443481,1132.141845703125,1073.51611328125,64.2369613647461,155.8558807373047
287,4938.55322265625,27.302160263061523,189.77883911132812,0.00014374966849572957,-0.00015552283730357885,6.137378215789795,3723.996337890625,1.9382781982421875,1124.6220703125,751.4130859375,66.9517593383789,116.03118896484375
288,5156.68310546875,26.251846313476562,183.537841796875,0.00015777730732224882,-0.0001763171167112887,6.1862263679504395,3097.75830078125,1.8792561292648315,1187.356689453125,621.8544311523438,66.54853057861328,109.07770538330078
289,4803.0380859375,26.212324142456055,174.72361755371094,0.00012719178630504757,-0.00014587370969820768,6.2037763595581055,3635.882568359375,1.6605188846588135,1031.9239501953125,515.505615234375,64.43505096435547,198.6001739501953
290,5244.1396484375,27.269853591918945,174.5048065185547,0.00012072929530404508,-0.00012851563224103302,6.038206100463867,1573.7012939453125,1.7632496356964111,1242.8721923828125,454.9051208496094,65.36532592773438,166.74269104003906
291,5116.46240234375,26.723663330078125,177.11712646484375,0.00010106450645253062,-0.00011273453128524125,5.987452030181885,1497.9117431640625,1.8098446130752563,949.2548217773438,410.3475341796875,62.4228515625,201.5946044921875
292,4921.51513671875,27.44029426574707,176.79244995117188,0.00012905742914881557,-0.0001350568054476753,5.979628562927246,5698.09814453125,1.7883005142211914,968.7216796875,366.8169250488281,59.701446533203125,214.11741638183594
293,4987.31591796875,26.69391632080078,173.7514190673828,0.00011047816224163398,-0.00011025887943105772,5.977856159210205,7419.74267578125,1.778733253479004,1052.7735595703125,290.0601501464844,59.95582580566406,215.51756286621094
294,4783.94287109375,18.70945167541504,170.7141571044922,8.815679757390171e-05,-8.905347931431606e-05,6.6206231117248535,14473.029296875,1.0893259048461914,994.2073974609375,264.7391357421875,61.2443962097168,219.76593017578125
295,5310.11865234375,21.930078506469727,177.67127990722656,8.084799628704786e-05,-8.066618465818465e-05,6.443426609039307,561.4869384765625,0.9840008020401001,1132.59033203125,,66.93927764892578,
296,4850.30419921875,23.701642990112305,158.98973083496094,9.844087617238984e-05,-0.00011094571527792141,6.198663234710693,2750.5869140625,1.433218002319336,891.5423583984375,,61.8491096496582,
297,4322.79150390625,29.12615966796875,165.34864807128906,9.783190034795552e-05,-0.00010291158832842484,5.739659786224365,18877.404296875,2.2032954692840576,1097.36328125,,51.64491271972656,
298,2336.57470703125,12.9718599319458,103.14144134521484,0.001453386270441115,0.0009912007953971624,8.725179672241211,118609.3984375,7.979679107666016,1442.6171875,,55.09796142578125,
299,261.52386474609375,1.8262656927108765,159.43380737304688,0.00010041305358754471,1.9049100956181064e-05,9.090513229370117,493.8497314453125,0.6180654168128967,713.5825805664062,,25.365264892578125,
300,537.0914916992188,10.330403327941895,188.5106201171875,0.00017258190200664103,-0.00016979842621367425,7.119706630706787,310.05523681640625,1.4099887609481812,1034.286376953125,1373.0877685546875,18.55093765258789,209.70152282714844
301,556.6552124023438,5.001330375671387,203.37704467773438,4.882879875367507e-05,-5.167449853615835e-05,7.946911811828613,3723.421142578125,0.7124500870704651,679.5499267578125,1462.6678466796875,22.88689613342285,206.5185089111328
302,1191.289794921875,28.295921325683594,183.88478088378906,0.00013707278412766755,-0.0001358011068077758,5.709897994995117,85953.875,2.414201498031616,996.8411254882812,1496.2957763671875,17.790611267089844,210.62049865722656
303,1748.533447265625,32.306678771972656,185.0763702392578,7.389876554952934e-05,-7.648635073564947e-05,5.512158393859863,81806.46875,2.5957436561584473,992.7307739257812,1361.5411376953125,19.329198837280273,208.89512634277344
304,1952.9248046875,31.375051498413086,176.36598205566406,4.4278858695179224e-05,-4.134548726142384e-05,5.685832977294922,24361.802734375,2.1946582794189453,1120.2572021484375,1199.9715576171875,16.868825912475586,209.35916137695312
305,2299.75634765625,28.0993595123291,189.90884399414062,8.128456101985648e-05,-9.967030200641602e-05,5.855469703674316,6770.50830078125,2.0011086463928223,969.2836303710938,1156.5301513671875,17.190263748168945,208.06484985351562
306,2838.023681640625,31.368000030517578,187.23040771484375,4.8442241677548736e-05,-5.990300633129664e-05,5.756787300109863,2951.267333984375,2.157846212387085,1011.3236083984375,1153.5093994140625,20.510921478271484,213.41505432128906
307,2722.9052734375,32.0957145690918,186.93524169921875,4.984931365470402e-05,-5.3718042181571946e-05,5.81582498550415,318382.21875,2.085753917694092,1043.4197998046875,1040.091796875,23.949077606201172,211.9786376953125
308,3996.2177734375,32.28151321411133,166.78570556640625,6.83029429637827e-05,-7.437778549501672e-05,5.84263277053833,1949.539794921875,2.1334288120269775,1141.7703857421875,950.6788940429688,47.65333557128906,186.50311279296875
309,5014.55908203125,26.150230407714844,177.63397216796875,0.00014035905769560486,-0.0001517710043117404,6.216274738311768,939.086669921875,1.6689324378967285,1179.9794921875,869.508056640625,68.78335571289062,148.09622192382812
310,5080.31787109375,29.47391128540039,166.01756286621094,0.00011792092846008018,-0.0001512778690084815,5.975572109222412,1986.186767578125,1.9319562911987305,1252.4173583984375,616.4998168945312,65.3663101196289,169.73403930664062
311,5190.95703125,29.930402755737305,170.08645629882812,7.464463851647452e-05,-8.854140469338745e-05,5.880661487579346,1662.986328125,1.9960155487060547,1308.503173828125,516.3746948242188,63.76445007324219,183.35806274414062
312,4755.083984375,29.395015716552734,165.20431518554688,0.00010903988004429266,-0.00011695221473928541,6.021825313568115,4194.75146484375,1.898459792137146,1020.2210083007812,468.45635986328125,61.21288299560547,209.81869506835938
313,5355.30322265625,27.60458755493164,174.6264190673828,0.00013318387209437788,-0.00013717036927118897,5.977455139160156,867.7264404296875,1.8356503248214722,1107.6856689453125,419.8572082519531,63.331146240234375,185.8937225341797
314,5150.31494140625,23.68517303466797,166.6128387451172,0.00013927818508818746,-0.0001455361198168248,6.2834153175354,1227.143310546875,1.5707911252975464,983.332275390625,384.3294982910156,61.12224197387695,209.23460388183594
315,5172.37548828125,22.254844665527344,169.692138671875,0.00012735900236293674,-0.00012199017510283738,6.272770404815674,1012.76708984375,1.3480256795883179,985.8193969726562,342.2478942871094,60.33818435668945,211.9925537109375
316,5157.326171875,18.335540771484375,191.19883728027344,7.004491635598242e-05,-7.030012784525752e-05,6.8102030754089355,1342.1060791015625,0.8321033716201782,1005.1556396484375,272.1059875488281,61.689727783203125,210.66688537597656
317,4940.8388671875,14.804176330566406,160.7014923095703,7.415842264890671e-05,-7.902316428953782e-05,7.647460460662842,1702.0279541015625,0.5605199933052063,1109.5926513671875,242.9320526123047,63.333717346191406,218.0911102294922
318,5038.802734375,18.722034454345703,172.77450561523438,7.722211739746854e-05,-8.366829570150003e-05,6.688510417938232,1110.4088134765625,0.8899515271186829,1057.181396484375,,63.50127029418945,
319,4788.39453125,30.037355422973633,182.88583374023438,7.411027763737366e-05,-8.544605952920392e-05,5.796935081481934,17032.845703125,1.798240065574646,1119.5208740234375,,57.15376663208008,
320,4651.77734375,28.06186294555664,194.96597290039062,7.747868949081749e-05,-7.797622674843296e-05,5.963876247406006,11517.6318359375,1.616494059562683,1045.0574951171875,,60.58759307861328,
321,3427.2041015625,17.502065658569336,133.6531219482422,0.0015247468836605549,0.001615186920389533,8.14995002746582,1100.4705810546875,9.8930025100708,1110.2952880859375,,65.05548095703125,
322,383.0927429199219,7.137388706207275,151.744384765625,0.0001782730978447944,-3.837527765426785e-05,8.246079444885254,422.31903076171875,1.3146450519561768,1009.8225708007812,,14.796586036682129,
323,624.5459594726562,7.688007354736328,175.7368927001953,0.0001047813129844144,-0.00010792868852149695,7.375964164733887,388.5408630371094,1.1046744585037231,1136.5775146484375,1448.119873046875,20.078838348388672,136.6710205078125
324,1099.0147705078125,18.937198638916016,190.09127807617188,0.00010349537478759885,-8.735254232306033e-05,6.37730073928833,1688.6353759765625,1.8762497901916504,890.654541015625,1514.3370361328125,17.264692306518555,202.4238739013672
325,1496.5882568359375,30.505659103393555,182.0603485107422,8.681541658006608e-05,-8.846165292197838e-05,5.5768561363220215,33901.6171875,2.4847395420074463,1012.8878173828125,1491.8065185546875,19.87250328063965,210.96055603027344
326,1863.66552734375,29.972698211669922,172.53553771972656,9.451960067963228e-05,-9.632557339500636e-05,5.631364345550537,7950.97412109375,2.348832845687866,1015.9646606445312,1349.1812744140625,17.405517578125,209.81358337402344
327,1866.829833984375,28.16941261291504,183.71566772460938,0.00011906666622962803,-0.0001217027529492043,5.806690216064453,7799.35009765625,2.053861379623413,929.58984375,1210.529296875,13.903897285461426,209.5568084716797
328,2625.666015625,30.99489974975586,183.59840393066406,5.2675728511530906e-05,-3.9502254367107525e-05,5.787700653076172,8456.7822265625,2.0616862773895264,1122.3370361328125,1097.7666015625,16.00070571899414,212.17393493652344
329,3603.36962890625,31.155685424804688,185.1763458251953,6.187699182191864e-05,-6.265911360969767e-05,5.83256721496582,3642.724365234375,2.071580410003662,1042.2698974609375,1052.71533203125,36.6930046081543,214.99282836914062
330,3383.663330078125,33.489532470703125,168.91481018066406,7.298427954083309e-05,-7.365070632658899e-05,5.79714822769165,174892.828125,2.0828588008880615,1029.8348388671875,825.6096801757812,34.64044189453125,214.76515197753906
331,4322.642578125,31.74685287475586,179.67776489257812,9.633324225433171e-05,-0.00010137914796359837,5.916548728942871,2659.73779296875,2.0103423595428467,1267.8616943359375,734.939697265625,55.15448760986328,189.06724548339844
332,4769.673828125,29.095985412597656,177.4873504638672,0.00010698456026148051,-0.0001259834534721449,5.914567470550537,1747.340576171875,1.9330589771270752,1100.2464599609375,658.5079345703125,67.15937805175781,206.11279296875
333,4534.0029296875,31.471315383911133,172.01052856445312,8.415783668169752e-05,-8.544611773686484e-05,5.7841010093688965,4379.84375,2.1631548404693604,1091.5064697265625,491.53057861328125,60.93669128417969,217.52423095703125
334,4417.47021484375,24.770017623901367,167.93472290039062,8.913848432712257e-05,-0.00011011388414772227,6.2293901443481445,5285.041015625,1.7240471839904785,1055.37841796875,446.0067443847656,60.227725982666016,216.6869354248047
335,5122.30322265625,28.072378158569336,188.72560119628906,8.83607572177425e-05,-9.285425039706752e-05,5.933185577392578,2798.720947265625,1.9007925987243652,1181.6676025390625,406.174560546875,61.67264938354492,190.3532257080078
336,5331.1533203125,25.881858825683594,174.28814697265625,0.00017169762577395886,-0.00018383722635917366,6.134233474731445,1258.857666015625,1.7224675416946411,959.0296020507812,368.5121765136719,61.6330680847168,198.93032836914062
337,5132.56396484375,18.801664352416992,172.6085205078125,0.00011690671817632392,-0.0001271160290343687,6.71363639831543,790.9864501953125,1.1372483968734741,996.6900634765625,334.17486572265625,60.45499801635742,212.84654235839844
338,5292.8037109375,18.662975311279297,180.0081329345703,8.668320515425876e-05,-8.765157690504566e-05,6.704227924346924,585.617919921875,0.8938418030738831,1092.3662109375,295.5434265136719,62.809505462646484,201.85968017578125
