watershed_id,mean_elevation,mean_slope,mean_aspect,mean_plan_curvature,mean_profile_curvature,mean_twi,mean_spi,mean_tri,mean_distance_to_river,mean_rainfall_mean,mean_lulc,mean_soil_clay
339,5524.1728515625,17.365407943725586,178.8642120361328,9.033728565555066e-05,-7.454071601387113e-05,6.900280952453613,685.835693359375,0.6410027146339417,1141.7296142578125,241.90817260742188,65.70156860351562,195.7421112060547
340,5192.37744140625,16.694011688232422,187.61282348632812,6.581336492672563e-05,-6.223184027476236e-05,7.385379314422607,744.4205932617188,0.6516560912132263,1143.466552734375,214.59860229492188,63.872371673583984,210.3125762939453
341,4828.67822265625,27.659616470336914,183.01690673828125,6.314624624792486e-05,-7.854857540223747e-05,6.043550491333008,33065.1171875,1.600063443183899,965.1576538085938,,60.287208557128906,
342,5072.12451171875,29.66014862060547,182.0746307373047,8.180673466995358e-05,-8.66498303366825e-05,6.0566887855529785,13741.1943359375,1.3884941339492798,1029.935302734375,,63.129417419433594,
343,5400.35498046875,25.072912216186523,176.3756866455078,0.00012365725706331432,-0.00011983196600340307,6.298480033874512,1209.6982421875,1.1317776441574097,978.7559814453125,,65.31934356689453,
344,3515.25732421875,17.950868606567383,124.8709945678711,0.0015410989290103316,0.0013102081138640642,8.002716064453125,8307.169921875,10.086284637451172,1484.25146484375,,59.65900421142578,
345,332.641845703125,4.853470325469971,136.7441864013672,0.00016043640789575875,1.0330025361326989e-05,8.735132217407227,8321.5478515625,1.131117343902588,873.0615234375,,18.978429794311523,
346,924.9857177734375,18.58460235595703,194.70916748046875,0.00010142462269868702,-9.480076550971717e-05,6.604445457458496,1220.9266357421875,1.8008320331573486,910.4562377929688,1447.6231689453125,15.859471321105957,210.12689208984375
347,1722.048828125,30.442977905273438,184.99307250976562,0.00012064365728292614,-0.00011444288975326344,5.500888824462891,1437.6429443359375,2.729994535446167,1048.1513671875,1476.563232421875,14.58197021484375,210.30430603027344
348,1764.729736328125,29.16817855834961,172.8663787841797,9.083018085220829e-05,-6.0876147472299635e-05,5.622325420379639,14904.7451171875,2.408785104751587,1059.8704833984375,1451.4893798828125,16.636272430419922,210.21548461914062
349,1883.614013671875,27.078401565551758,184.24342346191406,6.415133248083293e-05,-6.236785702640191e-05,5.786709308624268,2677.882568359375,2.148003101348877,1122.1190185546875,1392.5,16.0358943939209,210.8219757080078
350,2697.940185546875,29.338539123535156,192.0439910888672,3.569698674255051e-05,-1.4975443264120258e-05,5.795463562011719,3046.162841796875,2.113642692565918,1216.806640625,1351.94677734375,19.57192039489746,213.51072692871094
351,3146.758056640625,32.179744720458984,192.59912109375,4.227045064908452e-05,-6.919839506736025e-05,5.761381149291992,10116.02734375,2.194720506668091,1077.0269775390625,1179.8990478515625,25.332300186157227,215.38607788085938
352,4261.45263671875,29.199634552001953,183.34402465820312,8.39670465211384e-05,-8.341446664417163e-05,5.950335502624512,2715.0380859375,1.9289255142211914,1090.9635009765625,898.2933959960938,56.49889373779297,206.65203857421875
353,3511.595458984375,33.909324645996094,182.33843994140625,5.3204661526251584e-05,-7.094702596077695e-05,5.855521202087402,274478.71875,2.1207306385040283,1284.7723388671875,643.211181640625,35.41896438598633,209.3915252685547
354,4090.397705078125,31.422311782836914,161.40945434570312,5.996994877932593e-05,-8.318869367940351e-05,5.827756881713867,119876.8203125,2.0023539066314697,1093.7056884765625,561.2011108398438,56.4750862121582,217.11500549316406
355,4804.244140625,32.23615646362305,170.5154266357422,7.75576481828466e-05,-7.366203499259427e-05,5.65756893157959,2512.389892578125,2.268411636352539,1184.8931884765625,546.7919921875,65.4881591796875,214.1856689453125
356,4514.21630859375,29.955745697021484,174.73489379882812,9.099720773519948e-05,-9.456368570681661e-05,5.908985137939453,22473.8828125,2.0531492233276367,1105.6285400390625,459.9155578613281,58.79217529296875,214.6482391357422
357,4803.71630859375,30.39116668701172,184.66265869140625,7.7109805715736e-05,-8.08182085165754e-05,5.811175346374512,12419.6728515625,2.1207022666931152,1063.3299560546875,419.324951171875,59.44831085205078,211.36033630371094
358,5327.34619140625,29.86666488647461,169.534912109375,0.00010359982843510807,-0.0001060556314769201,5.805063247680664,2997.3564453125,2.005511999130249,1177.7672119140625,390.2955322265625,64.00759887695312,185.9778594970703
359,5382.94384765625,29.731595993041992,182.54519653320312,0.00010909022967098281,-0.0001238171971635893,5.857009410858154,1520.5078125,1.9661552906036377,1100.0587158203125,358.1005859375,61.91118240356445,197.69227600097656
360,4932.47216796875,18.695219039916992,156.92193603515625,8.069221075857058e-05,-7.998042565304786e-05,7.188063621520996,2186.12548828125,1.144174337387085,1057.734375,314.65753173828125,62.46336364746094,199.00924682617188
361,4916.7119140625,12.054603576660156,136.36439514160156,4.448308391147293e-05,-5.504303771886043e-05,8.592063903808594,712.082763671875,0.5892091989517212,995.69775390625,280.50775146484375,65.97251892089844,153.15516662597656
362,5183.5234375,14.984601020812988,191.5364532470703,6.22126244707033e-05,-5.905739817535505e-05,7.251950263977051,1405.66455078125,0.6429827213287354,983.2921752929688,231.00697326660156,62.790306091308594,208.3126220703125
363,4919.03857421875,23.820592880249023,165.87155151367188,7.823407941032201e-05,-8.866695134202018e-05,6.466790676116943,7466.69384765625,1.2393664121627808,984.1533203125,199.8111572265625,62.27547836303711,217.3435516357422
364,5417.6357421875,26.60666275024414,188.0882568359375,0.0001062745795934461,-0.00012392838834784925,6.186435699462891,3615.130126953125,1.245347261428833,1043.9827880859375,,63.8704833984375,
365,5566.44091796875,23.390323638916016,174.16925048828125,0.00014504030696116388,-0.0001595936482772231,6.4401726722717285,612.4407958984375,1.1071478128433228,1041.3782958984375,,66.11546325683594,
366,5132.89501953125,22.042877197265625,179.78164672851562,9.695113112684339e-05,-0.00011024605191778392,6.742852687835693,1538.661376953125,0.9654760956764221,1078.5716552734375,,61.92891311645508,
367,3907.971435546875,20.37186050415039,121.72737121582031,0.0015802908455953002,0.0013842529151588678,7.635661602020264,1749.3572998046875,9.993254661560059,1255.4097900390625,,62.61001968383789,
368,642.8103637695312,22.672056198120117,136.57406616210938,0.00033341668313369155,-1.9835177226923406e-05,7.245553493499756,26808.376953125,2.9937689304351807,1203.5384521484375,,13.962518692016602,
369,1264.8492431640625,30.48463249206543,173.77435302734375,9.20053935260512e-05,-6.699735240545124e-05,5.573301792144775,18496.763671875,2.564068555831909,1087.361083984375,1380.101806640625,14.301156997680664,210.5804443359375
370,1402.4437255859375,27.155580520629883,168.87371826171875,0.00011091460328316316,-9.886841871775687e-05,6.026231288909912,18424.6953125,2.2415521144866943,999.3358764648438,1425.4053955078125,21.27904510498047,210.13572692871094
371,1820.4156494140625,28.59703254699707,184.3251190185547,8.750944107305259e-05,-8.832183084450662e-05,5.727921009063721,8075.01611328125,2.315951347351074,1013.5011596679688,1690.2884521484375,15.86357593536377,211.3131866455078
372,2035.6295166015625,30.21719741821289,186.2165985107422,9.6729418146424e-05,-0.00010503915837034583,5.80968713760376,17020.18359375,2.143693447113037,1003.5032958984375,1783.4346923828125,14.816629409790039,211.4864044189453
373,3546.656494140625,30.96098518371582,188.80535888671875,4.6611487050540745e-05,-3.816253229160793e-05,5.762312889099121,2777.242919921875,2.2226457595825195,1209.686767578125,1617.0506591796875,35.21946716308594,200.81385803222656
374,4469.12353515625,30.39761734008789,192.96548461914062,0.00012030573998345062,-0.00013554721954278648,5.964235305786133,2560.513427734375,2.0823793411254883,1034.7620849609375,1293.2076416015625,60.13471603393555,171.91168212890625
375,4714.24462890625,30.227088928222656,189.66822814941406,0.00012467954366002232,-0.0001214644726132974,5.9409260749816895,4000.869873046875,2.0455009937286377,1185.20361328125,767.745361328125,64.3606948852539,177.223388671875
376,4562.30322265625,33.835792541503906,184.28553771972656,0.0001033045191434212,-0.00010353511606808752,5.751553058624268,8491.8349609375,2.3079605102539062,1062.870849609375,581.15576171875,57.817256927490234,190.74974060058594
377,3607.914794921875,34.58210754394531,180.68551635742188,6.022058369126171e-05,-6.19004713371396e-05,5.708583831787109,326993.34375,2.201787233352661,1167.7626953125,507.4465026855469,49.341827392578125,215.93045043945312
378,4248.44580078125,31.703298568725586,174.0909881591797,5.152508310857229e-05,-4.9763068091124296e-05,5.743267059326172,13610.2080078125,2.0391507148742676,1148.432373046875,493.55853271484375,55.12673568725586,216.71463012695312
379,4267.92138671875,31.299480438232422,166.09259033203125,5.922895797993988e-05,-7.147524593165144e-05,5.844921588897705,143298.390625,1.9585468769073486,1089.7869873046875,424.4248352050781,57.28083419799805,213.53529357910156
380,5183.8203125,30.21610450744629,172.0795440673828,7.704219751758501e-05,-8.500423427904025e-05,5.80932092666626,1675.1253662109375,2.062873363494873,1208.521484375,378.7827453613281,62.22711944580078,193.04026794433594
381,5184.5498046875,32.002708435058594,172.6793670654297,0.00010139858932234347,-9.89215332083404e-05,5.7127532958984375,4232.82080078125,2.2106645107269287,1072.6234130859375,357.10369873046875,61.854583740234375,203.97743225097656
382,5001.25,24.76408576965332,171.9315185546875,0.00010659575491445139,-0.00011597149568842724,6.1231369972229,6822.19921875,1.6462846994400024,1023.8500366210938,329.53607177734375,60.84814453125,213.2360382080078
383,4717.19970703125,11.934645652770996,175.3776397705078,7.751913653919473e-05,-8.60929794725962e-05,7.291729927062988,3097.5771484375,0.7765403389930725,894.7007446289062,303.7226257324219,60.54240417480469,221.70335388183594
384,5412.2763671875,13.73544692993164,168.26243591308594,7.167024159571156e-05,-6.335504440357909e-05,7.313785552978516,463.09552001953125,0.6577557325363159,1168.7913818359375,283.810302734375,62.76536178588867,208.90036010742188
385,5179.69873046875,19.857206344604492,156.44776916503906,7.703264418523759e-05,-7.195537182269618e-05,6.572523593902588,990.207763671875,1.0418000221252441,1177.7149658203125,221.3621826171875,61.9090461730957,210.94705200195312
386,4951.56494140625,22.229524612426758,184.35531616210938,0.00012162069469923154,-0.0001372011174680665,6.446784496307373,3752.129638671875,1.2353870868682861,918.7662963867188,195.72979736328125,60.88694763183594,221.0606231689453
387,5410.45849609375,19.851123809814453,170.55213928222656,0.00015382372657768428,-0.00014300986367743462,6.7139506340026855,701.8637084960938,0.8522816300392151,1143.9600830078125,,67.56792449951172,
388,5155.23291015625,18.91530418395996,156.00967407226562,0.00010353404650231823,-0.00011207147326786071,6.875219821929932,1432.34716796875,0.9266777634620667,1140.649169921875,,62.09105682373047,
389,4802.91357421875,16.19536590576172,110.33683013916016,8.010645979084074e-05,-9.587747626937926e-05,7.934235572814941,583.2335815429688,0.9149460196495056,1199.532470703125,,66.66014862060547,
390,4052.45166015625,18.140350341796875,149.59725952148438,0.0015861156862229109,0.0014348892727866769,7.590112209320068,572.705810546875,10.4325590133667,1587.3377685546875,,62.102359771728516,
391,846.8734130859375,21.73122787475586,132.7555694580078,0.00031753481016494334,7.659653056180105e-05,7.4803996086120605,29681.2890625,2.991265296936035,1224.626708984375,,15.47924518585205,
392,1138.1549072265625,27.0267391204834,168.8547821044922,0.00010034540173364803,-0.00010081355867441744,5.779486179351807,50533.39453125,2.1758413314819336,966.1408081054688,1349.778076171875,17.48206329345703,210.30323791503906
393,1520.1361083984375,29.57366371154785,180.32884216308594,0.00011191929661436006,-0.00011004477710230276,5.684096336364746,7663.6005859375,2.441593885421753,1085.0113525390625,1482.1763916015625,14.364287376403809,210.5398406982422
394,2115.456787109375,28.215633392333984,187.17861938476562,8.835744665702805e-05,-8.635690755909309e-05,5.746035099029541,4466.88134765625,2.181929111480713,1039.745361328125,2018.8507080078125,14.252869606018066,211.37835693359375
395,2816.267333984375,30.000057220458984,186.08587646484375,5.994658567942679e-05,-5.0616497901501134e-05,5.79048490524292,11394.65234375,2.0739641189575195,1019.6844482421875,2173.5263671875,18.411823272705078,211.77024841308594
396,3594.9033203125,32.719966888427734,172.2031707763672,4.706768595497124e-05,-4.4020569475833327e-05,5.776521682739258,15393.4619140625,2.11814022064209,1077.4017333984375,1409.34912109375,34.912147521972656,202.7671661376953
397,4555.75146484375,30.652536392211914,171.02194213867188,9.819297702051699e-05,-0.00012650543067138642,5.987654209136963,2993.309326171875,1.979081392288208,1117.6378173828125,968.5516967773438,59.543731689453125,166.8763885498047
398,5122.5830078125,28.352954864501953,181.2327117919922,0.0001389252138324082,-0.00013655009388457984,6.037101745605469,1476.0665283203125,1.909794807434082,1253.6746826171875,703.638671875,66.67000579833984,170.03298950195312
399,4930.0458984375,31.41893196105957,180.5297088623047,7.973342871991917e-05,-0.00010811925312737003,5.700730323791504,2141.163330078125,2.229863405227661,1070.56201171875,589.8348999023438,64.26477813720703,213.32882690429688
400,4865.78173828125,31.94342803955078,183.2798309326172,7.438907778123394e-05,-8.326792885782197e-05,5.752285480499268,33455.01953125,2.1214025020599365,1141.851806640625,525.3305053710938,61.22575378417969,207.85931396484375
401,4232.361328125,32.4161376953125,197.38905334472656,8.442513353656977e-05,-9.346024307888001e-05,5.876116752624512,266878.1875,2.0945231914520264,1182.8846435546875,490.0074768066406,54.479148864746094,210.14669799804688
402,4915.36865234375,28.123964309692383,205.1260223388672,0.00012279138900339603,-0.00012201938079670072,6.031649112701416,48244.671875,1.8247365951538086,925.351318359375,410.2597961425781,60.179443359375,189.33676147460938
403,4480.29833984375,26.807714462280273,179.90345764160156,0.0001145600326708518,-0.0001154503261204809,5.995569705963135,39171.515625,1.788907766342163,955.5836181640625,333.9888610839844,55.935752868652344,219.68038940429688
404,4725.8154296875,26.63437843322754,190.9111328125,0.00011069871834479272,-0.00011010354501195252,6.002328872680664,94039.6953125,1.767166018486023,940.9494018554688,321.1843566894531,58.48216247558594,218.6299285888672
405,5128.53125,23.569765090942383,189.11026000976562,7.151941099436954e-05,-6.782286800444126e-05,6.1463704109191895,40416.73828125,1.3442045450210571,950.157958984375,306.1817321777344,61.91290283203125,217.84747314453125
406,5364.84423828125,17.69356346130371,171.30201721191406,7.457021274603903e-05,-6.302854308160022e-05,6.87245512008667,1018.9700927734375,0.7527221441268921,997.3204345703125,287.04852294921875,63.3178596496582,211.64768981933594
407,4964.1611328125,15.123957633972168,162.50717163085938,8.403149695368484e-05,-7.378659211099148e-05,6.956360340118408,590.0195922851562,0.806257963180542,1259.55908203125,264.8760986328125,60.195030212402344,221.26043701171875
408,4354.02197265625,13.038440704345703,169.5702667236328,0.00015679505304433405,-0.00018413046200294048,7.463659286499023,1237.0120849609375,0.9088146090507507,915.2305297851562,219.29226684570312,59.39146041870117,221.56138610839844
409,5219.87548828125,23.15077018737793,173.03851318359375,8.026258001336828e-05,-7.265245221788064e-05,6.401386260986328,838.4698486328125,1.011265516281128,1171.8446044921875,192.73385620117188,62.77791976928711,213.6800079345703
410,4910.76904296875,17.104286193847656,164.71453857421875,7.681903662160039e-05,-7.481166539946571e-05,7.028002738952637,874.5595703125,0.8162848353385925,975.5645141601562,,60.93511962890625,
411,4535.48486328125,13.95120620727539,141.22247314453125,5.997668995405547e-05,-7.330753578571603e-05,8.469189643859863,664.0496215820312,0.6480993032455444,981.2400512695312,,64.26800537109375,
412,5208.77783203125,25.824581146240234,172.5049591064453,7.03595724189654e-05,-7.801063475199044e-05,6.489588260650635,794.3876953125,1.3823670148849487,1138.35888671875,,63.29425048828125,
413,4958.62109375,27.090709686279297,160.1653289794922,0.0017877487698569894,0.001554208225570619,6.3234663009643555,859.4297485351562,11.901986122131348,1221.3179931640625,,62.35626220703125,
414,1029.2076416015625,19.7287540435791,122.91035461425781,0.000396917195757851,0.00010455307347001508,7.663736820220947,4823.11083984375,3.3139092922210693,1027.091552734375,,16.81947135925293,
415,1253.324951171875,28.65118980407715,181.88621520996094,0.00013087387196719646,-0.00012761133257299662,5.662194728851318,2241.761962890625,2.499715566635132,941.4314575195312,1491.736572265625,15.690717697143555,209.6348114013672
416,1913.4990234375,27.233707427978516,177.36727905273438,6.45402615191415e-05,-3.2360287150368094e-05,5.718871593475342,2034.2677001953125,2.2861220836639404,1131.802001953125,1670.1275634765625,13.905689239501953,209.67739868164062
417,2709.992919921875,29.423250198364258,181.25439453125,5.33588245161809e-05,-4.8693600547267124e-05,5.678335666656494,4884.5146484375,2.272588014602661,1110.7322998046875,2072.633056640625,13.86647891998291,210.16090393066406
418,4140.6318359375,31.54311752319336,178.30490112304688,6.43111125100404e-05,-5.695872459909879e-05,5.819677829742432,2564.1806640625,2.1480190753936768,1149.1636962890625,2210.061767578125,54.97484588623047,188.38800048828125
419,4729.23388671875,30.98931884765625,176.6219940185547,6.742154073435813e-05,-6.142057827673852e-05,5.9362640380859375,2701.1337890625,2.0249719619750977,1180.3096923828125,1297.3228759765625,59.35528564453125,141.74533081054688
420,4382.00341796875,33.874752044677734,182.28721618652344,0.00010432668932480738,-0.00013977440539747477,5.796799182891846,7212.1240234375,2.2383201122283936,1051.090087890625,813.2410278320312,53.86113739013672,196.08331298828125
421,5190.9208984375,27.47229766845703,171.66580200195312,0.00010158552322536707,-0.00011916506628040224,6.008846282958984,1099.213623046875,1.8829351663589478,1262.139404296875,681.9405517578125,65.8865737915039,182.5865478515625
422,4844.78662109375,29.354917526245117,174.41197204589844,0.0005394018371589482,0.00010855536675080657,5.794406414031982,11088.421875,3.5361530780792236,999.7848510742188,623.5723266601562,59.166839599609375,221.4324493408203
423,4397.99951171875,29.33422088623047,164.53294372558594,0.0007966201519593596,0.0005850161542184651,5.973531723022461,3162.57177734375,6.155020713806152,1102.7257080078125,560.9375610351562,58.97148132324219,221.7430877685547
424,4084.8330078125,26.183319091796875,173.14154052734375,0.0007543864194303751,0.0008558870758861303,6.421854019165039,3556.782470703125,6.4059319496154785,1192.48291015625,503.1647644042969,55.86180877685547,217.84140014648438
425,4862.169921875,17.19644546508789,137.56968688964844,0.0010047107934951782,0.0009263601386919618,7.268143177032471,2724.3671875,5.911658763885498,874.048828125,416.3572692871094,68.32418060302734,203.6895294189453
426,4473.9560546875,22.315658569335938,157.2513427734375,0.0012154151918366551,0.0008457980584353209,6.9883880615234375,1616.7257080078125,6.978964328765869,1067.5775146484375,324.2574462890625,62.10126876831055,213.69793701171875
427,4454.30078125,20.481203079223633,148.24996948242188,0.0012275087647140026,0.0007566155982203782,7.2662153244018555,987.2899780273438,6.585887432098389,1207.386962890625,293.5746765136719,65.7223129272461,192.333984375
428,3960.426513671875,11.216161727905273,135.1472930908203,0.0010338050778955221,0.0009165159426629543,8.170656204223633,1646.1893310546875,5.495008945465088,1212.8819580078125,271.54107666015625,60.41939926147461,218.73988342285156
429,3386.2490234375,7.073157787322998,118.42845916748047,0.0009119378519244492,0.0009051276720128953,8.900532722473145,12457.6083984375,4.991333961486816,1177.2559814453125,246.33819580078125,59.25007247924805,225.27474975585938
430,3134.983154296875,8.620514869689941,134.94215393066406,0.0009372432250529528,0.0008189300424419343,8.665202140808105,346.8980712890625,5.432553768157959,1685.5634765625,237.54351806640625,59.26865768432617,224.78550720214844
431,3256.28369140625,13.546731948852539,135.26483154296875,0.0009667493868619204,0.0007973670144565403,8.432952880859375,687.0640869140625,5.692254543304443,1419.8577880859375,208.0752716064453,58.971168518066406,217.2615966796875
432,2917.687744140625,9.507827758789062,122.50611114501953,0.0009990278631448746,0.0007301571313291788,9.145829200744629,455.50762939453125,5.540245056152344,1300.3443603515625,187.95071411132812,61.581153869628906,222.38998413085938
433,3011.037353515625,12.652865409851074,97.955078125,0.0008174877148121595,0.0005971905775368214,9.390304565429688,2256.69677734375,5.505725860595703,894.9454345703125,,62.8048210144043,
434,2678.441162109375,12.304412841796875,92.44257354736328,0.0009231781004928052,0.000741752446629107,9.364334106445312,299.3482360839844,5.552281379699707,1447.8927001953125,,60.75847244262695,
435,2492.544921875,12.131525039672852,80.46210479736328,0.0009934266563504934,0.0005840183584950864,9.534735679626465,4969.05517578125,5.4349365234375,1250.74609375,,62.08414077758789,
436,2444.598876953125,12.698949813842773,94.90825653076172,0.0021779141388833523,0.0010294914245605469,10.349315643310547,682.1615600585938,10.737072944641113,2294.491943359375,,62.182456970214844,
437,1252.919189453125,19.13603401184082,120.82008361816406,0.0012963456101715565,0.0009478926076553762,8.123038291931152,828.6560668945312,8.414876937866211,1824.008056640625,,14.634892463684082,
438,1255.7099609375,26.92392349243164,159.558349609375,0.0010413983836770058,0.0005547546898014843,6.347789287567139,3598.275146484375,7.470850467681885,1172.179931640625,1771.6868896484375,17.328086853027344,208.5399169921875
439,1084.614013671875,21.158071517944336,115.21110534667969,0.0011952888453379273,0.00045522552682086825,7.375202655792236,6274.21630859375,6.442295074462891,1172.4359130859375,1869.194580078125,15.420464515686035,208.69924926757812
440,1491.9036865234375,19.333215713500977,99.53166198730469,0.0016993004828691483,0.0008198598516173661,8.099278450012207,4176.01123046875,9.396211624145508,1017.70556640625,1931.9210205078125,13.267640113830566,210.4649658203125
441,2102.02001953125,16.09962272644043,100.67616271972656,0.0025901866611093283,0.001883802586235106,8.954421997070312,851.8480224609375,16.057029724121094,2379.3984375,1842.247802734375,57.52067184448242,165.04209899902344
442,1977.0634765625,15.217508316040039,78.57101440429688,0.003028537379577756,0.0017061218386515975,9.635169982910156,522.61181640625,19.287342071533203,2808.15771484375,1279.9368896484375,61.12052917480469,122.30020141601562
443,1279.3001708984375,9.715509414672852,47.64689636230469,0.003361869603395462,0.00188130559399724,10.46451187133789,682.5360107421875,17.129125595092773,2488.244384765625,813.1121215820312,59.80485534667969,202.76104736328125
444,718.2389526367188,4.981150150299072,22.43555450439453,0.0035609907936304808,0.0020712660625576973,11.303956985473633,4417.3583984375,17.84191131591797,1656.791748046875,697.2620849609375,63.614803314208984,212.64073181152344
445,127.11689758300781,1.1942336559295654,3.801208734512329,0.0016758482670411468,0.0015791592886671424,12.099161148071289,281.279541015625,10.683235168457031,1749.0704345703125,661.5773315429688,61.657432556152344,221.2054443359375
446,0.0,0.0,0.0,0.0,0.0,12.359607696533203,10.804030418395996,0.0,872.9483642578125,601.58544921875,52.78266143798828,
447,0.0,0.0,0.0,0.0,0.0,12.35544490814209,9.230330467224121,0.0,1372.42578125,531.9553833007812,64.48650360107422,
448,0.0,0.0,0.0,0.0,0.0,12.37069034576416,26.64674949645996,0.0,868.5567626953125,432.25665283203125,63.55823516845703,
449,0.0,0.0,0.0,0.0,0.0,12.372289657592773,17.161678314208984,0.0,383.5340270996094,332.9803466796875,64.80259704589844,
450,0.0,0.0,0.0,0.0,0.0,12.366483688354492,15.586905479431152,0.0,368.1927490234375,291.38092041015625,61.77915573120117,
451,0.0,0.0,0.0,0.0,0.0,12.366470336914062,19.9182186126709,0.0,412.1225280761719,268.9381408691406,59.742271423339844,
452,0.0,0.0,0.0,0.0,0.0,12.36127758026123,14.054824829101562,0.0,295.5908203125,250.46888732910156,59.397422790527344,
453,0.0,0.0,0.0,0.0,0.0,12.3744478225708,125.38526153564453,0.0,186.2598419189453,,59.58414840698242,
454,0.0,0.0,0.0,0.0,0.0,12.361235618591309,16.625293731689453,0.0,149.29983520507812,,58.83594512939453,
455,0.0,0.0,0.0,0.0,0.0,12.36377239227295,19.609453201293945,0.0,145.56019592285156,,63.203495025634766,
456,0.0,0.0,0.0,0.0,0.0,12.365385055541992,22.844728469848633,0.0,144.90003967285156,,58.83976745605469,
457,0.0,0.0,0.0,0.0,0.0,12.367952346801758,48.545387268066406,0.0,144.23182678222656,,59.703487396240234,
458,0.0,0.0,0.0,0.0,0.0,12.366399765014648,110.34876251220703,0.0,143.74363708496094,,62.27271270751953,
459,0.0,0.0,0.0,0.0,0.0,13.228395462036133,21.907798767089844,0.0,675.2803344726562,,61.83869934082031,
